

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCON	set	20
   368  001E                     _ADRESH	set	30
   369  000C                     _PIR1bits	set	12
   370  000B                     _INTCONbits	set	11
   371  0007                     _PORTC	set	7
   372  0008                     _PORTD	set	8
   373  001F                     _ADCON0bits	set	31
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  009F                     _ADCON1bits	set	159
   377  008C                     _PIE1bits	set	140
   378  0087                     _TRISCbits	set	135
   379  0085                     _TRISAbits	set	133
   380  0085                     _TRISA	set	133
   381  0087                     _TRISC	set	135
   382  0088                     _TRISD	set	136
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0188                     _ANSELbits	set	392
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393  000F                     __initialization:
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   397  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0012                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0012                     __end_of__initialization:
   403  0012  0183               	clrf	3
   404  0013  120A  118A  2915   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0077                     __pbssCOMMON:
   408  0077                     _OK:
   409  0077                     	ds	1
   410  0078                     _ADC_finish:
   411  0078                     	ds	1
   412  0079                     _ADC_value:
   413  0079                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:
   417  0070                     ?_setup:
   418  0070                     ?_spiRead:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_spiRead:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ??_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_oli:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_spiReceiveWait:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     spiWrite@dat:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     ??_oli:
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	3
   452  0074                     ?_ADC_setup:
   453  0074                     ?_spiInit:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     ADC_setup@Channel:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     spiInit@sDataSample:	
   460                           ; 1 bytes @ 0x4
   461                           
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     ADC_setup@Format:
   466  0075                     spiInit@sClockIdle:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ADC_setup@Vref:
   473  0076                     spiInit@sTransmitEdge:	
   474                           ; 1 bytes @ 0x6
   475                           
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     ??_setup:
   480  0077                     ??_spiInit:	
   481                           ; 1 bytes @ 0x7
   482                           
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:	
   486                           ; 1 bytes @ 0x7
   487                           
   488  0020                     ??_ADC_setup:
   489  0020                     spiInit@sType:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0020                     	ds	2
   495  0022                     ADC_setup@ConClock:
   496                           
   497                           ; 1 bytes @ 0x2
   498  0022                     	ds	1
   499  0023                     ??_main:
   500                           
   501                           ; 1 bytes @ 0x3
   502  0023                     	ds	1
   503                           
   504                           	psect	maintext
   505  0115                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 50 in file "Slave1.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       1       0       0       0
   528 ;;      Totals:         0       1       0       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called:    5
   531 ;; This function calls:
   532 ;;		_ADC_setup
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  0115                     _main:
   542  0115                     l1240:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;Slave1.c: 51: 
   548  0115  120A  118A  216A  120A  118A  	fcall	_setup
   549  011A                     l1242:
   550                           
   551                           ;Slave1.c: 52:     INTCONbits.GIE = 1;
   552  011A  3002               	movlw	2
   553  011B  1283               	bcf	3,5	;RP0=0, select bank0
   554  011C  1303               	bcf	3,6	;RP1=0, select bank0
   555  011D  00A3               	movwf	??_main
   556  011E  0823               	movf	??_main,w
   557  011F  00F4               	movwf	ADC_setup@Channel
   558  0120  01F5               	clrf	ADC_setup@Format
   559  0121  01F6               	clrf	ADC_setup@Vref
   560  0122  3003               	movlw	3
   561  0123  120A  118A  2016  120A  118A  	fcall	_ADC_setup
   562  0128                     l1244:
   563                           
   564                           ;Slave1.c: 53:     INTCONbits.PEIE = 1;
   565  0128  1283               	bcf	3,5	;RP0=0, select bank0
   566  0129  1303               	bcf	3,6	;RP1=0, select bank0
   567  012A  149F               	bsf	31,1	;volatile
   568  012B                     l1246:
   569                           
   570                           ;Slave1.c: 55:     PIE1bits.SSPIE = 1;
   571  012B  0378               	decf	_ADC_finish,w
   572  012C  1D03               	btfss	3,2
   573  012D  292F               	goto	u121
   574  012E  2930               	goto	u120
   575  012F                     u121:
   576  012F  292B               	goto	l1246
   577  0130                     u120:
   578  0130                     l1248:
   579                           
   580                           ;Slave1.c: 56: 
   581  0130  01F8               	clrf	_ADC_finish
   582  0131                     l1250:
   583                           
   584                           ;Slave1.c: 57:     ADC_finish = 0;
   585  0131  309F               	movlw	159
   586  0132  1283               	bcf	3,5	;RP0=0, select bank0
   587  0133  1303               	bcf	3,6	;RP1=0, select bank0
   588  0134  00A3               	movwf	??_main
   589  0135                     u137:
   590  0135  2936               	nop2
   591  0136  0BA3               	decfsz	??_main,f
   592  0137  2935               	goto	u137
   593  0138  2939               	nop2
   594  0139                     l1252:
   595                           
   596                           ;Slave1.c: 58:     OK = 0;
   597  0139  1283               	bcf	3,5	;RP0=0, select bank0
   598  013A  1303               	bcf	3,6	;RP1=0, select bank0
   599  013B  149F               	bsf	31,1	;volatile
   600  013C  292B               	goto	l1246
   601  013D  120A  118A  280C   	ljmp	start
   602  0140                     __end_of_main:
   603                           
   604                           	psect	text1
   605  016A                     __ptext1:	
   606 ;; *************** function _setup *****************
   607 ;; Defined at:
   608 ;;		line 70 in file "Slave1.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         0       0       0       0       0
   626 ;;Total ram usage:        0 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    4
   629 ;; This function calls:
   630 ;;		_spiInit
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _setup
   638  016A                     _setup:
   639  016A                     l1138:	
   640                           ;incstack = 0
   641                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;Slave1.c: 71:     }
   645  016A  1683               	bsf	3,5	;RP0=1, select bank3
   646  016B  1703               	bsf	3,6	;RP1=1, select bank3
   647  016C  0188               	clrf	8	;volatile
   648                           
   649                           ;Slave1.c: 72: 
   650  016D  0189               	clrf	9	;volatile
   651  016E                     l1140:
   652                           
   653                           ;Slave1.c: 73: }
   654  016E  1508               	bsf	8,2	;volatile
   655  016F  1683               	bsf	3,5	;RP0=1, select bank1
   656  0170  1303               	bcf	3,6	;RP1=0, select bank1
   657  0171  0188               	clrf	8	;volatile
   658  0172  0187               	clrf	7	;volatile
   659  0173  0185               	clrf	5	;volatile
   660  0174                     l1142:
   661  0174  1505               	bsf	5,2	;volatile
   662  0175                     l1144:
   663  0175  1685               	bsf	5,5	;volatile
   664  0176                     l1146:
   665  0176  1607               	bsf	7,4	;volatile
   666  0177                     l1148:
   667  0177  1587               	bsf	7,3	;volatile
   668  0178  1283               	bcf	3,5	;RP0=0, select bank0
   669  0179  1303               	bcf	3,6	;RP1=0, select bank0
   670  017A  0188               	clrf	8	;volatile
   671  017B  0187               	clrf	7	;volatile
   672  017C                     l1150:
   673  017C  178B               	bsf	11,7	;volatile
   674  017D                     l1152:
   675  017D  170B               	bsf	11,6	;volatile
   676  017E                     l1154:
   677  017E  118C               	bcf	12,3	;volatile
   678  017F                     l1156:
   679  017F  1683               	bsf	3,5	;RP0=1, select bank1
   680  0180  1303               	bcf	3,6	;RP1=0, select bank1
   681  0181  158C               	bsf	12,3	;volatile
   682  0182  01F8               	clrf	_ADC_finish
   683  0183  01F7               	clrf	_OK
   684  0184                     l1158:
   685  0184  01F4               	clrf	spiInit@sDataSample
   686  0185  01F5               	clrf	spiInit@sClockIdle
   687  0186  01F6               	clrf	spiInit@sTransmitEdge
   688  0187  3024               	movlw	36
   689  0188  120A  118A  218E  120A  118A  	fcall	_spiInit
   690  018D                     l60:
   691  018D  0008               	return
   692  018E                     __end_of_setup:
   693                           
   694                           	psect	text2
   695  018E                     __ptext2:	
   696 ;; *************** function _spiInit *****************
   697 ;; Defined at:
   698 ;;		line 12 in file "SPI.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  sType           1    wreg     enum E1264
   701 ;;  sDataSample     1    4[COMMON] enum E1272
   702 ;;  sClockIdle      1    5[COMMON] enum E1276
   703 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  sType           1    0[BANK0 ] enum E1264
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         3       0       0       0       0
   716 ;;      Locals:         0       1       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         3       1       0       0       0
   719 ;;Total ram usage:        4 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    3
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_setup
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _spiInit
   731  018E                     _spiInit:
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   735                           ;spiInit@sType stored from wreg
   736  018E  1283               	bcf	3,5	;RP0=0, select bank0
   737  018F  1303               	bcf	3,6	;RP1=0, select bank0
   738  0190  00A0               	movwf	spiInit@sType
   739  0191                     l1128:
   740                           
   741                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   742  0191  1683               	bsf	3,5	;RP0=1, select bank1
   743  0192  1303               	bcf	3,6	;RP1=0, select bank1
   744  0193  1287               	bcf	7,5	;volatile
   745                           
   746                           ;SPI.c: 15:     if(sType & 0b00000100)
   747  0194  1283               	bcf	3,5	;RP0=0, select bank0
   748  0195  1303               	bcf	3,6	;RP1=0, select bank0
   749  0196  1D20               	btfss	spiInit@sType,2
   750  0197  2999               	goto	u101
   751  0198  299A               	goto	u100
   752  0199                     u101:
   753  0199  29A0               	goto	l1134
   754  019A                     u100:
   755  019A                     l1130:
   756                           
   757                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   758  019A  0876               	movf	spiInit@sTransmitEdge,w
   759  019B  1683               	bsf	3,5	;RP0=1, select bank1
   760  019C  1303               	bcf	3,6	;RP1=0, select bank1
   761  019D  0094               	movwf	20	;volatile
   762  019E                     l1132:
   763                           
   764                           ;SPI.c: 18:         TRISC3 = 1;
   765  019E  1587               	bsf	7,3	;volatile
   766                           
   767                           ;SPI.c: 19:     }
   768  019F  29A6               	goto	l130
   769  01A0                     l1134:
   770                           
   771                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   772  01A0  0874               	movf	spiInit@sDataSample,w
   773  01A1  0476               	iorwf	spiInit@sTransmitEdge,w
   774  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   775  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   776  01A4  0094               	movwf	20	;volatile
   777  01A5                     l1136:
   778                           
   779                           ;SPI.c: 23:         TRISC3 = 0;
   780  01A5  1187               	bcf	7,3	;volatile
   781  01A6                     l130:	
   782                           ;SPI.c: 24:     }
   783                           
   784                           
   785                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   786  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   787  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   788  01A8  0820               	movf	spiInit@sType,w
   789  01A9  0475               	iorwf	spiInit@sClockIdle,w
   790  01AA  0094               	movwf	20	;volatile
   791  01AB                     l131:
   792  01AB  0008               	return
   793  01AC                     __end_of_spiInit:
   794                           
   795                           	psect	text3
   796  0016                     __ptext3:	
   797 ;; *************** function _ADC_setup *****************
   798 ;; Defined at:
   799 ;;		line 3 in file "ADC.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  ConClock        1    wreg     unsigned char 
   802 ;;  Channel         1    4[COMMON] unsigned char 
   803 ;;  Format          1    5[COMMON] unsigned char 
   804 ;;  Vref            1    6[COMMON] unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  ConClock        1    2[BANK0 ] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
