

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   472  00AB  120A  118A  280C   	ljmp	start
   473  00AE                     __end_of_main:
   474                           
   475                           	psect	text1
   476  00BE                     __ptext1:	
   477 ;; *************** function _spiWrite *****************
   478 ;; Defined at:
   479 ;;		line 34 in file "SPI.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;  dat             1    wreg     unsigned char 
   482 ;; Auto vars:     Size  Location     Type
   483 ;;  dat             1    6[COMMON] unsigned char 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         1       0       0       0       0
   495 ;;      Temps:          0       0       0       0       0
   496 ;;      Totals:         1       0       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    3
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _spiWrite
   509  00BE                     _spiWrite:
   510                           
   511                           ;incstack = 0
   512                           ; Regs used in _spiWrite: [wreg]
   513                           ;spiWrite@dat stored from wreg
   514  00BE  00F6               	movwf	spiWrite@dat
   515  00BF                     l722:
   516                           
   517                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   518  00BF  0876               	movf	spiWrite@dat,w
   519  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   520  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   521  00C2  0093               	movwf	19	;volatile
   522  00C3                     l88:
   523  00C3  0008               	return
   524  00C4                     __end_of_spiWrite:
   525                           
   526                           	psect	text2
   527  005A                     __ptext2:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 60 in file "Slave2.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    4
   551 ;; This function calls:
   552 ;;		_spiInit
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _setup
   560  005A                     _setup:
   561  005A                     l766:	
   562                           ;incstack = 0
   563                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;Slave2.c: 61:         PIR1bits.SSPIF = 0;
   567  005A  1683               	bsf	3,5	;RP0=1, select bank3
   568  005B  1703               	bsf	3,6	;RP1=1, select bank3
   569  005C  0188               	clrf	8	;volatile
   570                           
   571                           ;Slave2.c: 62:     }
   572  005D  0189               	clrf	9	;volatile
   573                           
   574                           ;Slave2.c: 63: }
   575  005E  1683               	bsf	3,5	;RP0=1, select bank1
   576  005F  1303               	bcf	3,6	;RP1=0, select bank1
   577  0060  0188               	clrf	8	;volatile
   578  0061  0187               	clrf	7	;volatile
   579  0062  0185               	clrf	5	;volatile
   580  0063                     l768:
   581  0063  1406               	bsf	6,0	;volatile
   582  0064                     l770:
   583  0064  1486               	bsf	6,1	;volatile
   584  0065                     l772:
   585  0065  1685               	bsf	5,5	;volatile
   586  0066  1283               	bcf	3,5	;RP0=0, select bank0
   587  0067  1303               	bcf	3,6	;RP1=0, select bank0
   588  0068  0188               	clrf	8	;volatile
   589  0069  0187               	clrf	7	;volatile
   590  006A                     l774:
   591  006A  178B               	bsf	11,7	;volatile
   592  006B                     l776:
   593  006B  170B               	bsf	11,6	;volatile
   594  006C                     l778:
   595  006C  158B               	bsf	11,3	;volatile
   596  006D                     l780:
   597  006D  100B               	bcf	11,0	;volatile
   598  006E                     l782:
   599  006E  1683               	bsf	3,5	;RP0=1, select bank1
   600  006F  1303               	bcf	3,6	;RP1=0, select bank1
   601  0070  1416               	bsf	22,0	;volatile
   602  0071                     l784:
   603  0071  1496               	bsf	22,1	;volatile
   604  0072  1283               	bcf	3,5	;RP0=0, select bank0
   605  0073  1303               	bcf	3,6	;RP1=0, select bank0
   606  0074  01A3               	clrf	_contador
   607  0075                     l786:
   608  0075  01A0               	clrf	spiInit@sDataSample
   609  0076  01A1               	clrf	spiInit@sClockIdle
   610  0077  01A2               	clrf	spiInit@sTransmitEdge
   611  0078  3024               	movlw	36
   612  0079  120A  118A  207F  120A  118A  	fcall	_spiInit
   613  007E                     l51:
   614  007E  0008               	return
   615  007F                     __end_of_setup:
   616                           
   617                           	psect	text3
   618  007F                     __ptext3:	
   619 ;; *************** function _spiInit *****************
   620 ;; Defined at:
   621 ;;		line 12 in file "SPI.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  sType           1    wreg     enum E1264
   624 ;;  sDataSample     1    0[BANK0 ] enum E1272
   625 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   626 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   627 ;; Auto vars:     Size  Location     Type
   628 ;;  sType           1    6[COMMON] enum E1264
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       3       0       0       0
   639 ;;      Locals:         1       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         1       3       0       0       0
   642 ;;Total ram usage:        4 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; Hardware stack levels required when called:    3
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_setup
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _spiInit
   654  007F                     _spiInit:
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   658                           ;spiInit@sType stored from wreg
   659  007F  00F6               	movwf	spiInit@sType
   660  0080                     l756:
   661                           
   662                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   663  0080  1683               	bsf	3,5	;RP0=1, select bank1
   664  0081  1303               	bcf	3,6	;RP1=0, select bank1
   665  0082  1287               	bcf	7,5	;volatile
   666                           
   667                           ;SPI.c: 15:     if(sType & 0b00000100)
   668  0083  1D76               	btfss	spiInit@sType,2
   669  0084  2886               	goto	u71
   670  0085  2887               	goto	u70
   671  0086                     u71:
   672  0086  288F               	goto	l762
   673  0087                     u70:
   674  0087                     l758:
   675                           
   676                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   677  0087  1283               	bcf	3,5	;RP0=0, select bank0
   678  0088  1303               	bcf	3,6	;RP1=0, select bank0
   679  0089  0822               	movf	spiInit@sTransmitEdge,w
   680  008A  1683               	bsf	3,5	;RP0=1, select bank1
   681  008B  1303               	bcf	3,6	;RP1=0, select bank1
   682  008C  0094               	movwf	20	;volatile
   683  008D                     l760:
   684                           
   685                           ;SPI.c: 18:         TRISC3 = 1;
   686  008D  1587               	bsf	7,3	;volatile
   687                           
   688                           ;SPI.c: 19:     }
   689  008E  2897               	goto	l78
   690  008F                     l762:
   691                           
   692                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   693  008F  1283               	bcf	3,5	;RP0=0, select bank0
   694  0090  1303               	bcf	3,6	;RP1=0, select bank0
   695  0091  0820               	movf	spiInit@sDataSample,w
   696  0092  0422               	iorwf	spiInit@sTransmitEdge,w
   697  0093  1683               	bsf	3,5	;RP0=1, select bank1
   698  0094  1303               	bcf	3,6	;RP1=0, select bank1
   699  0095  0094               	movwf	20	;volatile
   700  0096                     l764:
   701                           
   702                           ;SPI.c: 23:         TRISC3 = 0;
   703  0096  1187               	bcf	7,3	;volatile
   704  0097                     l78:	
   705                           ;SPI.c: 24:     }
   706                           
   707                           
   708                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   709  0097  0876               	movf	spiInit@sType,w
   710  0098  1283               	bcf	3,5	;RP0=0, select bank0
   711  0099  1303               	bcf	3,6	;RP1=0, select bank0
   712  009A  0421               	iorwf	spiInit@sClockIdle,w
   713  009B  0094               	movwf	20	;volatile
   714  009C                     l79:
   715  009C  0008               	return
   716  009D                     __end_of_spiInit:
   717                           
   718                           	psect	text4
   719  0017                     __ptext4:	
   720 ;; *************** function _oli *****************
   721 ;; Defined at:
   722 ;;		line 81 in file "Slave2.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          5       0       0       0       0
   739 ;;      Totals:         5       0       0       0       0
   740 ;;Total ram usage:        5 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		_spiRead
   745 ;;		i1_spiWrite
   746 ;; This function is called by:
   747 ;;		Interrupt level 1
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _oli
   753  0017                     _oli:
   754  0017                     i1l792:
   755  0017  1C0B               	btfss	11,0	;volatile
   756  0018  281A               	goto	u8_21
   757  0019  281B               	goto	u8_20
   758  001A                     u8_21:
   759  001A  283A               	goto	i1l56
   760  001B                     u8_20:
   761  001B                     i1l794:
   762  001B  1283               	bcf	3,5	;RP0=0, select bank0
   763  001C  1303               	bcf	3,6	;RP1=0, select bank0
   764  001D  1C06               	btfss	6,0	;volatile
   765  001E  2820               	goto	u9_21
   766  001F  2821               	goto	u9_20
   767  0020                     u9_21:
   768  0020  2826               	goto	i1l57
   769  0021                     u9_20:
   770  0021                     i1l796:
   771  0021  3001               	movlw	1
   772  0022  00F1               	movwf	??_oli
   773  0023  0871               	movf	??_oli,w
   774  0024  0788               	addwf	8,f	;volatile
   775  0025  282C               	goto	i1l800
   776  0026                     i1l57:
   777  0026  1C86               	btfss	6,1	;volatile
   778  0027  2829               	goto	u10_21
   779  0028  282A               	goto	u10_20
   780  0029                     u10_21:
   781  0029  282C               	goto	i1l800
   782  002A                     u10_20:
   783  002A                     i1l798:
   784  002A  3001               	movlw	1
   785  002B  0288               	subwf	8,f	;volatile
   786  002C                     i1l800:
   787  002C  3003               	movlw	3
   788  002D  00F3               	movwf	??_oli+2
   789  002E  3008               	movlw	8
   790  002F  00F2               	movwf	??_oli+1
