

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:45:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  008C                     _PIE1bits	set	140
   295  009F                     _ADCON1bits	set	159
   296  0087                     _TRISCbits	set	135
   297  0085                     _TRISAbits	set	133
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0188                     _ANSELbits	set	392
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   314  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0011                     __end_of__initialization:
   319  0011  0183               	clrf	3
   320  0012  120A  118A  2910   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0079                     __pbssCOMMON:
   324  0079                     _ADC_finish:
   325  0079                     	ds	1
   326  007A                     _ADC_value:
   327  007A                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_setup:
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_oli:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_oli:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0070                     	ds	3
   344  0073                     ??_setup:
   345  0073                     ?_ADC_setup:	
   346                           ; 1 bytes @ 0x3
   347                           
   348  0073                     ADC_setup@Channel:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ADC_setup@Format:
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ADC_setup@Vref:
   359                           
   360                           ; 1 bytes @ 0x5
   361  0075                     	ds	1
   362  0076                     ??_ADC_setup:
   363                           
   364                           ; 1 bytes @ 0x6
   365  0076                     	ds	2
   366  0078                     ADC_setup@ConClock:
   367                           
   368                           ; 1 bytes @ 0x8
   369  0078                     	ds	1
   370                           
   371                           	psect	cstackBANK0
   372  0020                     __pcstackBANK0:
   373  0020                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x0
   376  0020                     	ds	1
   377                           
   378                           	psect	maintext
   379  0110                     __pmaintext:	
   380 ;;
   381 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   382 ;;
   383 ;; *************** function _main *****************
   384 ;; Defined at:
   385 ;;		line 51 in file "Slave3.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          0       1       0       0       0
   402 ;;      Totals:         0       1       0       0       0
   403 ;;Total ram usage:        1 bytes
   404 ;; Hardware stack levels required when called:    2
   405 ;; This function calls:
   406 ;;		_ADC_setup
   407 ;;		_setup
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  0110                     _main:
   416  0110                     l1046:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   419                           
   420                           
   421                           ;Slave3.c: 52:     ANSEL = 0;
   422  0110  120A  118A  2158  120A  118A  	fcall	_setup
   423  0115                     l1048:
   424                           
   425                           ;Slave3.c: 53:     ANSELH = 0;
   426  0115  3002               	movlw	2
   427  0116  1283               	bcf	3,5	;RP0=0, select bank0
   428  0117  1303               	bcf	3,6	;RP1=0, select bank0
   429  0118  00A0               	movwf	??_main
   430  0119  0820               	movf	??_main,w
   431  011A  00F3               	movwf	ADC_setup@Channel
   432  011B  01F4               	clrf	ADC_setup@Format
   433  011C  01F5               	clrf	ADC_setup@Vref
   434  011D  3003               	movlw	3
   435  011E  120A  118A  2015  120A  118A  	fcall	_ADC_setup
   436  0123                     l1050:
   437                           
   438                           ;Slave3.c: 54:     ANSELbits.ANS2 = 1;
   439  0123  1283               	bcf	3,5	;RP0=0, select bank0
   440  0124  1303               	bcf	3,6	;RP1=0, select bank0
   441  0125  149F               	bsf	31,1	;volatile
   442  0126                     l1052:
   443                           
   444                           ;Slave3.c: 56:     TRISC = 0;
   445  0126  0379               	decf	_ADC_finish,w
   446  0127  1D03               	btfss	3,2
   447  0128  292A               	goto	u121
   448  0129  292B               	goto	u120
   449  012A                     u121:
   450  012A  2937               	goto	l1060
   451  012B                     u120:
   452  012B                     l1054:
   453                           
   454                           ;Slave3.c: 57:     TRISA = 0;
   455  012B  01F9               	clrf	_ADC_finish
   456  012C                     l1056:
   457                           
   458                           ;Slave3.c: 58:     TRISB = 0;
   459  012C  309F               	movlw	159
   460  012D  1283               	bcf	3,5	;RP0=0, select bank0
   461  012E  1303               	bcf	3,6	;RP1=0, select bank0
   462  012F  00A0               	movwf	??_main
   463  0130                     u167:
   464  0130  2931               	nop2
   465  0131  0BA0               	decfsz	??_main,f
   466  0132  2930               	goto	u167
   467  0133  2934               	nop2
   468  0134                     l1058:
   469                           
   470                           ;Slave3.c: 59:     TRISAbits.TRISA2 = 1;
   471  0134  1283               	bcf	3,5	;RP0=0, select bank0
   472  0135  1303               	bcf	3,6	;RP1=0, select bank0
   473  0136  149F               	bsf	31,1	;volatile
   474  0137                     l1060:
   475                           
   476                           ;Slave3.c: 61:     TRISCbits.TRISC3 = 1;
   477  0137  300D               	movlw	13
   478  0138  027A               	subwf	_ADC_value,w
   479  0139  1803               	skipnc
   480  013A  293C               	goto	u131
   481  013B  293D               	goto	u130
   482  013C                     u131:
   483  013C  2941               	goto	l1064
   484  013D                     u130:
   485  013D                     l1062:
   486                           
   487                           ;Slave3.c: 62:     PORTD = 0;
   488  013D  1508               	bsf	8,2	;volatile
   489                           
   490                           ;Slave3.c: 63:     PORTC = 0;
   491  013E  1088               	bcf	8,1	;volatile
   492                           
   493                           ;Slave3.c: 64:     PORTB = 0;
   494  013F  1008               	bcf	8,0	;volatile
   495                           
   496                           ;Slave3.c: 65:     INTCONbits.GIE = 1;
   497  0140  2926               	goto	l1052
   498  0141                     l1064:
   499  0141  300D               	movlw	13
   500  0142  027A               	subwf	_ADC_value,w
   501  0143  1C03               	skipc
   502  0144  2946               	goto	u141
   503  0145  2947               	goto	u140
   504  0146                     u141:
   505  0146  2951               	goto	l57
   506  0147                     u140:
   507  0147                     l1066:
   508  0147  3013               	movlw	19
   509  0148  027A               	subwf	_ADC_value,w
   510  0149  1803               	skipnc
   511  014A  294C               	goto	u151
   512  014B  294D               	goto	u150
   513  014C                     u151:
   514  014C  2951               	goto	l57
   515  014D                     u150:
   516  014D                     l1068:
   517                           
   518                           ;Slave3.c: 66:     INTCONbits.PEIE = 1;
   519  014D  1108               	bcf	8,2	;volatile
   520                           
   521                           ;Slave3.c: 67:     ADC_finish = 0;
   522  014E  1488               	bsf	8,1	;volatile
   523                           
   524                           ;Slave3.c: 68: }
   525  014F  1008               	bcf	8,0	;volatile
   526                           
   527                           ;Slave3.c: 69: 
   528  0150  2926               	goto	l1052
   529  0151                     l57:
   530                           
   531                           ;Slave3.c: 70: void __attribute__((picinterrupt(("")))) oli(void) {
   532  0151  1108               	bcf	8,2	;volatile
   533                           
   534                           ;Slave3.c: 71:     if (PIR1bits.ADIF == 1) {
   535  0152  1088               	bcf	8,1	;volatile
   536                           
   537                           ;Slave3.c: 72:         PIR1bits.ADIF = 0;
   538  0153  1408               	bsf	8,0	;volatile
   539  0154  2926               	goto	l1052
   540  0155  120A  118A  280C   	ljmp	start
   541  0158                     __end_of_main:
   542                           
   543                           	psect	text1
   544  0158                     __ptext1:	
   545 ;; *************** function _setup *****************
   546 ;; Defined at:
   547 ;;		line 83 in file "Slave3.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		status,2
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  0158                     _setup:
   578  0158                     l708:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup: [status,2]
   581                           
   582  0158  1683               	bsf	3,5	;RP0=1, select bank3
   583  0159  1703               	bsf	3,6	;RP1=1, select bank3
   584  015A  0188               	clrf	8	;volatile
   585  015B  0189               	clrf	9	;volatile
   586  015C                     l710:
   587  015C  1508               	bsf	8,2	;volatile
   588  015D  1683               	bsf	3,5	;RP0=1, select bank1
   589  015E  1303               	bcf	3,6	;RP1=0, select bank1
   590  015F  0188               	clrf	8	;volatile
   591  0160  0187               	clrf	7	;volatile
   592  0161  0185               	clrf	5	;volatile
   593  0162  0186               	clrf	6	;volatile
   594  0163                     l712:
   595  0163  1505               	bsf	5,2	;volatile
   596  0164                     l714:
   597  0164  1607               	bsf	7,4	;volatile
   598  0165                     l716:
   599  0165  1587               	bsf	7,3	;volatile
   600  0166  1283               	bcf	3,5	;RP0=0, select bank0
   601  0167  1303               	bcf	3,6	;RP1=0, select bank0
   602  0168  0188               	clrf	8	;volatile
   603  0169  0187               	clrf	7	;volatile
   604  016A  0186               	clrf	6	;volatile
   605  016B                     l718:
   606  016B  178B               	bsf	11,7	;volatile
   607  016C                     l720:
   608  016C  170B               	bsf	11,6	;volatile
   609  016D  01F9               	clrf	_ADC_finish
   610  016E                     l64:
   611  016E  0008               	return
   612  016F                     __end_of_setup:
   613                           
   614                           	psect	text2
   615  0015                     __ptext2:	
   616 ;; *************** function _ADC_setup *****************
   617 ;; Defined at:
   618 ;;		line 3 in file "ADC.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  ConClock        1    wreg     unsigned char 
   621 ;;  Channel         1    3[COMMON] unsigned char 
   622 ;;  Format          1    4[COMMON] unsigned char 
   623 ;;  Vref            1    5[COMMON] unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  ConClock        1    8[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         3       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          2       0       0       0       0
   638 ;;      Totals:         6       0       0       0       0
   639 ;;Total ram usage:        6 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _ADC_setup
   651  0015                     _ADC_setup:
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   655                           ;ADC_setup@ConClock stored from wreg
   656  0015  00F8               	movwf	ADC_setup@ConClock
   657  0016                     l888:
   658                           
   659                           ;ADC.c: 4:     switch (ConClock) {
   660  0016  2836               	goto	l902
   661  0017                     l890:
   662                           
   663                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   664  0017  303F               	movlw	-193
   665  0018  1283               	bcf	3,5	;RP0=0, select bank0
   666  0019  1303               	bcf	3,6	;RP1=0, select bank0
   667  001A  059F               	andwf	31,f	;volatile
   668                           
   669                           ;ADC.c: 7:             break;
   670  001B  289B               	goto	l940
   671  001C                     l892:
   672                           
   673                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   674  001C  1283               	bcf	3,5	;RP0=0, select bank0
   675  001D  1303               	bcf	3,6	;RP1=0, select bank0
   676  001E  081F               	movf	31,w	;volatile
   677  001F  393F               	andlw	-193
   678  0020  3840               	iorlw	64
   679  0021  009F               	movwf	31	;volatile
   680                           
   681                           ;ADC.c: 10:             break;
   682  0022  289B               	goto	l940
   683  0023                     l894:
   684                           
   685                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
   686  0023  1283               	bcf	3,5	;RP0=0, select bank0
   687  0024  1303               	bcf	3,6	;RP1=0, select bank0
   688  0025  081F               	movf	31,w	;volatile
   689  0026  393F               	andlw	-193
   690  0027  3880               	iorlw	128
   691  0028  009F               	movwf	31	;volatile
   692                           
   693                           ;ADC.c: 13:             break;
   694  0029  289B               	goto	l940
   695  002A                     l896:
   696                           
   697                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
   698  002A  30C0               	movlw	192
   699  002B  1283               	bcf	3,5	;RP0=0, select bank0
   700  002C  1303               	bcf	3,6	;RP1=0, select bank0
   701  002D  049F               	iorwf	31,f	;volatile
   702                           
   703                           ;ADC.c: 16:             break;
   704  002E  289B               	goto	l940
   705  002F                     l898:
   706                           
   707                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
   708  002F  1283               	bcf	3,5	;RP0=0, select bank0
   709  0030  1303               	bcf	3,6	;RP1=0, select bank0
   710  0031  081F               	movf	31,w	;volatile
   711  0032  393F               	andlw	-193
   712  0033  3880               	iorlw	128
   713  0034  009F               	movwf	31	;volatile
   714                           
   715                           ;ADC.c: 19:             break;
   716  0035  289B               	goto	l940
   717  0036                     l902:
   718  0036  0878               	movf	ADC_setup@ConClock,w
   719  0037  00F6               	movwf	??_ADC_setup
   720  0038  01F7               	clrf	??_ADC_setup+1
   721                           
   722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   723                           ; Switch size 1, requested type "simple"
   724                           ; Number of cases is 1, Range of values is 0 to 0
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte            4     3 (average)
   728                           ; direct_byte           11     8 (fixed)
   729                           ; jumptable            260     6 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731  0039  0877               	movf	??_ADC_setup+1,w
   732  003A  3A00               	xorlw	0	; case 0
   733  003B  1903               	skipnz
   734  003C  283E               	goto	l1130
   735  003D  282F               	goto	l898
   736  003E                     l1130:
   737                           
   738                           ; Switch size 1, requested type "simple"
   739                           ; Number of cases is 4, Range of values is 1 to 4
   740                           ; switch strategies available:
   741                           ; Name         Instructions Cycles
   742                           ; simple_byte           13     7 (average)
   743                           ; direct_byte           23    11 (fixed)
   744                           ; jumptable            263     9 (fixed)
   745                           ;	Chosen strategy is simple_byte
   746  003E  0876               	movf	??_ADC_setup,w
   747  003F  3A01               	xorlw	1	; case 1
   748  0040  1903               	skipnz
   749  0041  2817               	goto	l890
   750  0042  3A03               	xorlw	3	; case 2
   751  0043  1903               	skipnz
   752  0044  281C               	goto	l892
   753  0045  3A01               	xorlw	1	; case 3
   754  0046  1903               	skipnz
   755  0047  2823               	goto	l894
   756  0048  3A07               	xorlw	7	; case 4
   757  0049  1903               	skipnz
   758  004A  282A               	goto	l896
   759  004B  282F               	goto	l898
   760  004C                     l904:
   761                           
   762                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
   763  004C  30C3               	movlw	-61
   764  004D  059F               	andwf	31,f	;volatile
   765                           
   766                           ;ADC.c: 24:             break;
   767  004E  28D5               	goto	l942
   768  004F                     l906:
   769                           
   770                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
   771  004F  081F               	movf	31,w	;volatile
   772  0050  39C3               	andlw	-61
   773  0051  3804               	iorlw	4
   774  0052  009F               	movwf	31	;volatile
   775                           
   776                           ;ADC.c: 27:             break;
   777  0053  28D5               	goto	l942
   778  0054                     l908:
   779                           
   780                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
   781  0054  081F               	movf	31,w	;volatile
   782  0055  39C3               	andlw	-61
   783  0056  3808               	iorlw	8
   784  0057  009F               	movwf	31	;volatile
   785                           
   786                           ;ADC.c: 30:             break;
   787  0058  28D5               	goto	l942
   788  0059                     l910:
   789                           
   790                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
   791  0059  081F               	movf	31,w	;volatile
   792  005A  39C3               	andlw	-61
   793  005B  380C               	iorlw	12
   794  005C  009F               	movwf	31	;volatile
   795                           
   796                           ;ADC.c: 33:             break;
   797  005D  28D5               	goto	l942
   798  005E                     l912:
   799                           
   800                           ;ADC.c: 35:             ADCON0bits.CHS = 0b0100;
   801  005E  081F               	movf	31,w	;volatile
   802  005F  39C3               	andlw	-61
   803  0060  3810               	iorlw	16
   804  0061  009F               	movwf	31	;volatile
   805                           
   806                           ;ADC.c: 36:             break;
   807  0062  28D5               	goto	l942
