

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  001A                     _RCREG	set	26
   466  0019                     _TXREG	set	25
   467  0018                     _RCSTAbits	set	24
   468  0008                     _PORTD	set	8
   469  000C                     _PIR1bits	set	12
   470  000B                     _INTCONbits	set	11
   471  0006                     _PORTB	set	6
   472  0005                     _PORTAbits	set	5
   473  0064                     _TXIF	set	100
   474  002D                     _RA5	set	45
   475  002C                     _RA4	set	44
   476  0094                     _SSPSTATbits	set	148
   477  0094                     _SSPSTAT	set	148
   478  009A                     _SPBRGH	set	154
   479  0099                     _SPBRG	set	153
   480  008C                     _PIE1bits	set	140
   481  0098                     _TXSTAbits	set	152
   482  0086                     _TRISB	set	134
   483  0085                     _TRISA	set	133
   484  0088                     _TRISD	set	136
   485  0087                     _TRISCbits	set	135
   486  0087                     _TRISC	set	135
   487  043B                     _TRISC3	set	1083
   488  043D                     _TRISC5	set	1085
   489  0187                     _BAUDCTLbits	set	391
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  0800                     __pstrings:
   495  0800                     stringtab:
   496  0800                     __stringtab:
   497  0800                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  0800                     stringdir:
   501  0800  3008               	movlw	high stringdir
   502  0801  008A               	movwf	10
   503  0802  0804               	movf	4,w
   504  0803  0A84               	incf	4,f
   505  0804  0782               	addwf	2,f
   506  0805                     __stringbase:
   507  0805  3400               	retlw	0
   508  0806                     __end_of__stringtab:
   509  0806                     STR_1:
   510  0806  3420               	retlw	32	;' '
   511  0807  3453               	retlw	83	;'S'
   512  0808  3431               	retlw	49	;'1'
   513  0809  343A               	retlw	58	;':'
   514  080A  3420               	retlw	32	;' '
   515  080B  3420               	retlw	32	;' '
   516  080C  3420               	retlw	32	;' '
   517  080D  3453               	retlw	83	;'S'
   518  080E  3432               	retlw	50	;'2'
   519  080F  343A               	retlw	58	;':'
   520  0810  3420               	retlw	32	;' '
   521  0811  3420               	retlw	32	;' '
   522  0812  3420               	retlw	32	;' '
   523  0813  3453               	retlw	83	;'S'
   524  0814  3433               	retlw	51	;'3'
   525  0815  343A               	retlw	58	;':'
   526  0816  3400               	retlw	0
   527  0817                     STR_3:
   528  0817  3420               	retlw	32	;' '
   529  0818  3453               	retlw	83	;'S'
   530  0819  3432               	retlw	50	;'2'
   531  081A  343A               	retlw	58	;':'
   532  081B  3420               	retlw	32	;' '
   533  081C  3400               	retlw	0
   534  081D                     STR_4:
   535  081D  3420               	retlw	32	;' '
   536  081E  3453               	retlw	83	;'S'
   537  081F  3433               	retlw	51	;'3'
   538  0820  343A               	retlw	58	;':'
   539  0821  3420               	retlw	32	;' '
   540  0822  3400               	retlw	0
   541  0823                     STR_2:
   542  0823  3453               	retlw	83	;'S'
   543  0824  3431               	retlw	49	;'1'
   544  0825  343A               	retlw	58	;':'
   545  0826  3420               	retlw	32	;' '
   546  0827  3400               	retlw	0
   547  0828                     STR_5:
   548  0828  340A               	retlw	10
   549  0829  3400               	retlw	0
   550  082A                     STR_6:
   551  082A  342D               	retlw	45	;'-'
   552  082B  3400               	retlw	0
   553  082C                     STR_10:
   554  082C  342E               	retlw	46	;'.'
   555  082D  3400               	retlw	0
   556  082E                     STR_12:
   557  082E  3456               	retlw	86	;'V'
   558  082F  3400               	retlw	0
   559  0826                     
   560                           	psect	cinit
   561  000F                     start_initialization:	
   562                           ; #config settings
   563                           
   564  000F                     __initialization:
   565                           
   566                           ; Clear objects allocated to COMMON
   567  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   568  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   569                           
   570                           ; Clear objects allocated to BANK0
   571  0011  1283               	bcf	3,5	;RP0=0, select bank0
   572  0012  1303               	bcf	3,6	;RP1=0, select bank0
   573  0013  01E0               	clrf	__pbssBANK0& (0+127)
   574  0014  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   575  0015  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   576  0016                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  0016                     __end_of__initialization:
   580  0016  0183               	clrf	3
   581  0017  120A  118A  2DBE   	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	bssCOMMON
   584  0079                     __pbssCOMMON:
   585  0079                     _comando:
   586  0079                     	ds	1
   587  007A                     _a:
   588  007A                     	ds	1
   589                           
   590                           	psect	bssBANK0
   591  0060                     __pbssBANK0:
   592  0060                     _Sensor3:
   593  0060                     	ds	1
   594  0061                     _Sensor2:
   595  0061                     	ds	1
   596  0062                     _Sensor1:
   597  0062                     	ds	1
   598                           
   599                           	psect	cstackCOMMON
   600  0070                     __pcstackCOMMON:
   601  0070                     ?_setup:
   602  0070                     ?_Lcd_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_EUSART_conf:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Clear:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_spiWrite:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_spiRead:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_Lcd_Write_String:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_SendString:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_Receive:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ??_Receive:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Write_Char:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_SendChar:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_main:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_oli:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_oli:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_Port:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Cmd:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_spiReceiveWait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0070                     	ds	3
   656  0073                     ??_EUSART_conf:
   657  0073                     ??_spiWrite:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_spiRead:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ?_spiInit:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_SendChar:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??_Lcd_Port:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_spiReceiveWait:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ?__Umul8_16:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?___wmul:	
   679                           ; 2 bytes @ 0x3
   680                           
   681  0073                     ?___lwdiv:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     ?___xxtofl:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     Lcd_Port@a:	
   688                           ; 4 bytes @ 0x3
   689                           
   690  0073                     SendChar@X:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     spiInit@sDataSample:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     spiWrite@dat:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     __Umul8_16@multiplicand:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ___wmul@multiplier:	
   703                           ; 1 bytes @ 0x3
   704                           
   705  0073                     ___lwdiv@divisor:	
   706                           ; 2 bytes @ 0x3
   707                           
   708  0073                     ___xxtofl@val:	
   709                           ; 2 bytes @ 0x3
   710                           
   711                           
   712                           ; 4 bytes @ 0x3
   713  0073                     	ds	1
   714  0074                     ??_SendString:
   715  0074                     ??_Lcd_Write_Char:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??_Lcd_Cmd:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     spiInit@sClockIdle:	
   722                           ; 1 bytes @ 0x4
   723                           
   724                           
   725                           ; 1 bytes @ 0x4
   726  0074                     	ds	1
   727  0075                     ??__Umul8_16:
   728  0075                     Lcd_Write_Char@a:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     SendString@X:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     spiInit@sTransmitEdge:	
   735                           ; 1 bytes @ 0x5
   736                           
   737  0075                     ___wmul@multiplicand:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0075                     ___lwdiv@dividend:	
   741                           ; 2 bytes @ 0x5
   742                           
   743                           
   744                           ; 2 bytes @ 0x5
   745  0075                     	ds	1
   746  0076                     ??_Lcd_Write_String:
   747  0076                     ??_spiInit:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0076                     Lcd_Cmd@a:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     spiInit@sType:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     Lcd_Write_String@i:	
   757                           ; 1 bytes @ 0x6
   758                           
   759                           
   760                           ; 2 bytes @ 0x6
   761  0076                     	ds	1
   762  0077                     ??_setup:
   763  0077                     ??_Lcd_Init:	
   764                           ; 1 bytes @ 0x7
   765                           
   766  0077                     ??_Lcd_Clear:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     ?_Lcd_Set_Cursor:	
   770                           ; 1 bytes @ 0x7
   771                           
   772  0077                     ??___wmul:	
   773                           ; 1 bytes @ 0x7
   774                           
   775  0077                     ??___lwdiv:	
   776                           ; 1 bytes @ 0x7
   777                           
   778  0077                     Lcd_Set_Cursor@b:	
   779                           ; 1 bytes @ 0x7
   780                           
   781  0077                     ___fltol@sign1:	
   782                           ; 1 bytes @ 0x7
   783                           
   784  0077                     ___wmul@product:	
   785                           ; 1 bytes @ 0x7
   786                           
   787                           
   788                           ; 2 bytes @ 0x7
   789  0077                     	ds	1
   790  0078                     ??_Lcd_Set_Cursor:
   791  0078                     Lcd_Set_Cursor@a:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0078                     Lcd_Write_String@a:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     ___fltol@exp1:	
   798                           ; 1 bytes @ 0x8
   799                           
   800                           
   801                           ; 1 bytes @ 0x8
   802  0078                     	ds	1
   803                           
   804                           	psect	cstackBANK0
   805  0020                     __pcstackBANK0:
   806  0020                     ??___xxtofl:
   807  0020                     ___lwdiv@counter:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0020                     __Umul8_16@product:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
   814                           ; 2 bytes @ 0x0
   815  0020                     	ds	1
   816  0021                     ___lwdiv@quotient:
   817                           
   818                           ; 2 bytes @ 0x1
   819  0021                     	ds	1
   820  0022                     __Umul8_16@word_mpld:
   821                           
   822                           ; 2 bytes @ 0x2
   823  0022                     	ds	2
   824  0024                     __Umul8_16@multiplier:
   825  0024                     ___xxtofl@sign:	
   826                           ; 1 bytes @ 0x4
   827                           
   828                           
   829                           ; 1 bytes @ 0x4
   830  0024                     	ds	1
   831  0025                     ___xxtofl@exp:
   832                           
   833                           ; 1 bytes @ 0x5
   834  0025                     	ds	1
   835  0026                     ___xxtofl@arg:
   836                           
   837                           ; 4 bytes @ 0x6
   838  0026                     	ds	4
   839  002A                     ?___flmul:
   840  002A                     ___flmul@b:	
   841                           ; 4 bytes @ 0xA
   842                           
   843                           
